Prediction,Label
0.5025637,1
0.49425855,0
0.4975751,0
0.50887346,1
0.50671005,1
0.50054026,1
0.49891195,0
0.49610165,0
0.49939686,0
0.4892845,0
0.4908971,0
0.49691233,0
0.48834416,0
0.48750946,0
0.48605436,0
0.49241522,0
0.5001756,1
0.48974925,0
0.489983,0
0.4916221,0
0.4814063,0
0.46819362,0
0.46503958,0
0.47292033,0
0.47496,0
0.48254198,0
0.4787934,0
0.49096993,0
0.49952647,0
0.4972207,0
0.49429658,0
0.4936223,0
0.5039956,1
0.5017722,1
0.49772397,0
0.48841128,0
0.48786247,0
0.47125265,0
0.4785555,0
0.48279202,0
0.49536243,0
0.49170944,0
0.5021235,1
0.4925126,0
0.48788607,0
0.49349514,0
0.4867141,0
0.4995949,0
0.4965369,0
0.49683955,0
0.5014329,1
0.50074285,1
0.4974394,0
0.5041528,1
0.4998355,0
0.50375384,1
0.49968106,0
0.50817126,1
0.4914291,0
0.4930834,0
0.48355645,0
0.49285668,0
0.4968346,0
0.49088785,0
0.4866084,0
0.49217138,0
0.49967822,0
0.49671963,0
0.4928901,0
0.49009666,0
0.49948338,0
0.4897713,0
0.49475512,0
0.49079016,0
0.48854628,0
0.48402485,0
0.48888978,0
0.49833083,0
0.49619147,0
0.4778361,0
0.47647622,0
0.4969209,0
0.48552924,0
0.48141894,0
0.4885775,0
0.48048815,0
0.4919594,0
0.49558887,0
0.49804002,0
0.5014267,1
0.4912834,0
0.47223857,0
0.4698481,0
0.47857952,0
0.4881684,0
0.48189822,0
0.48956928,0
0.49800175,0
0.4858622,0
0.48860663,0
0.487923,0
0.48458907,0
0.4912197,0
0.50374514,1
0.49516264,0
0.48991877,0
0.481862,0
0.485297,0
0.4854071,0
0.49589053,0
0.48542044,0
0.47651747,0
0.4832773,0
0.4951376,0
0.49683645,0
0.4981233,0
0.49837896,0
0.50800484,1
0.4969928,0
0.48641998,0
0.46826914,0
0.46283355,0
0.4690617,0
0.49169827,0
0.48797998,0
0.49174848,0
0.48293665,0
0.48669958,0
0.49188212,0
0.50764227,1
0.4985967,0
0.49718758,0
0.4782595,0
0.47577506,0
0.4716699,0
0.47050282,0
0.4740906,0
0.48114255,0
0.48194003,0
0.49501783,0
0.4991995,0
0.5057342,1
0.5000186,1
0.49525002,0
0.48760876,0
0.49109176,0
0.48335272,0
0.47681728,0
0.46787414,0
0.4652523,0
0.47720942,0
0.4757185,0
0.48536056,0
0.50018513,1
0.5040144,1
0.48738468,0
0.48160794,0
0.49432138,0
0.5051152,1
0.50597906,1
0.49657688,0
0.48710546,0
0.5035927,1
0.4943741,0
0.4971075,0
0.48984757,0
0.48981526,0
0.4947722,0
0.47940826,0
0.48689055,0
0.49878427,0
0.49711785,0
0.49000943,0
0.49098927,0
0.4917961,0
0.47784868,0
0.48104644,0
0.4885717,0
0.49106827,0
0.4779575,0
0.47210002,0
0.47898477,0
0.48521706,0
0.48586136,0
0.49225083,0
0.50443804,1
0.4993777,0
0.5035128,1
0.50179785,1
0.501661,1
0.4948298,0
0.49063456,0
0.499848,0
0.49244457,0
0.49581182,0
